Expected ZONE ,Calculated ZONE ,ZONE Row ,ZONE Column,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
23,23,2,7,
16,16,2,0,
17,17,2,1,
18,18,2,2,
19,19,2,3,
20,20,2,4,
21,21,2,5,
22,22,2,6,
